Filenames,ox,oy,oz,ux,uy,uz,vx,vy,vz,width,height,nr,vole_depths,depths
png_downsampled_xy000.png,494.40805361964374,334.37378867770195,388.0768031208298,-602.1750694200591,-0.052537163784052154,14.651203315914813,-10.271103464310045,16.361330894506295,-478.20723744333964,360,302,0,415,342.37195737180224
png_downsampled_xy001.png,494.30113189960235,481.155443458153,414.63588910543865,-584.0469913753029,-0.1331289644618323,16.6130174265586,-10.793410256322375,16.422294530340423,-479.9785341627098,360,302,1,414,490.0617973515928
png_downsampled_xy002.png,502.884211769241,478.9877998657705,399.13426702652305,-576.6381921556341,-0.3922185913229441,24.027845560665412,-18.49350489042638,16.364914730860164,-478.132956578448,360,302,2,413,487.37042363610186
png_downsampled_xy003.png,477.29874797672835,478.2796465142804,376.1568353222747,-490.23289331113,-0.05717619272934371,12.348836730746882,-16.587044228356774,14.802872102696028,-432.49790552665746,360,302,3,412,485.8574342991661
png_downsampled_xy004.png,476.0792719153522,480.40800434192334,374.0143793928323,-485.89931245098023,0.06361846379002145,8.722229593891313,-14.673298321106245,14.579273995992878,-426.0012267471657,360,302,4,411,487.9116163718077
png_downsampled_xy005.png,462.5486670684057,468.74113605932143,366.4132336890619,-459.5129568135754,0.03305938577392453,9.041149279805381,-12.272051910656955,14.129003730654347,-412.88691650936175,360,302,5,410,475.97472724109036
png_downsampled_xy006.png,459.3501706232297,468.290767657711,365.79899497344104,-453.35656647094726,0.12539929387656912,6.20690407991583,-10.56786519899623,14.001064163687374,-409.18287918246267,360,302,6,409,475.5009709114319
png_downsampled_xy007.png,456.83375630023795,467.5128234987207,366.90130134901307,-446.41315715365306,0.12845971340198048,5.966190223493811,-10.36681386475152,13.938196402551512,-407.34890615721764,360,302,7,408,474.75884907161577
png_downsampled_xy008.png,452.6672453462287,466.1407760056371,365.732642194635,-437.9604825530397,0.1950343716364955,3.835349875720567,-8.864605986586753,13.75185132225397,-401.9326012173723,360,302,8,407,473.343732656178
png_downsampled_xy009.png,452.6100874600937,463.09142984442235,363.4200017172196,-438.34520694095113,0.11137289758244151,6.290121394358323,-9.321851147079883,13.818507722048196,-403.87178024558034,360,302,9,406,470.2152564872604
png_downsampled_xy010.png,453.0047627409806,457.9468355132223,361.27339931028155,-439.42613967822126,0.18021207863381505,4.300697877029222,-5.393553099345354,13.588079116353867,-397.2192424644618,360,302,10,405,464.99754682854314
png_downsampled_xy011.png,455.48406654372985,451.7369077913494,357.9182385798081,-442.54557926679297,-0.017964626553293783,10.163634172319291,-10.664282872941556,13.677696234434961,-399.7249946736076,360,302,11,404,458.67472627048636
png_downsampled_xy012.png,455.55972420691114,449.5591040488462,356.6822270491914,-444.18237384047245,-0.038727128310767966,10.806410428048423,-11.39997703394124,13.662786859248342,-399.27299831420794,360,302,12,403,456.45470988559623
png_downsampled_xy013.png,450.13821391961835,447.0806054192097,355.69679717844895,-433.00409222009876,-0.0037660236342844655,9.540638152267377,-10.614511039533454,13.53067183104099,-395.4268548949616,360,302,13,402,453.9384736593641
png_downsampled_xy014.png,449.1543244848179,444.633139826479,356.1676662160984,-433.3115048436457,0.06269846554050673,7.6038076392409835,-8.557929822442702,13.485593095799572,-394.15347293216723,360,302,14,401,451.5063779905472
png_downsampled_xy015.png,448.47879005274854,442.5495662047805,357.15719315086335,-430.9737598268024,0.03342158000191375,8.408995231706683,-8.73452843194542,13.551285798710637,-396.07058424024524,360,302,15,400,449.45614096553965
png_downsampled_xy016.png,445.2047696197277,440.27065509830726,356.93763362979496,-425.70452755762676,0.05858979817173804,7.558277082127802,-7.809525509464152,13.50428031235981,-394.7162161049634,360,302,16,399,447.1672828780335
png_downsampled_xy017.png,448.5032915922652,435.8603821309903,361.31359154682985,-432.3112675856705,0.04886651827075639,7.9864909968831626,-7.771364507368503,13.718184607335843,-400.97194374829473,360,302,17,398,442.9091152168231
png_downsampled_xy018.png,449.55672779347003,432.0303471661056,364.0505568757005,-433.5832982889244,0.04491503432564059,8.129742476929835,-7.528604678850911,13.787930196368507,-403.01670111435334,360,302,18,397,439.1734633098434
png_downsampled_xy019.png,446.9458976412427,430.1612237105474,365.3991226652018,-428.4972168011773,0.08320558661841915,6.899295620960174,-6.482469504401138,13.745664864710989,-401.80358069807426,360,302,19,396,437.3485134056457
png_downsampled_xy020.png,447.8087596616679,426.834364141859,365.8722587255814,-428.7868192758456,0.060384736808998696,7.5729203341171,-7.198560085097881,13.813120233915242,-403.7604853874426,360,302,20,395,434.03847675844366
png_downsampled_xy021.png,446.93968355176685,424.7987043001135,366.54929404937536,-426.3825601324844,0.04262580709183794,8.039856233725573,-7.169078132378104,13.85928163697946,-405.11095919030777,360,302,21,394,432.0253228071993
png_downsampled_xy022.png,446.78080652981475,422.3916518318606,368.3267250968007,-425.77059701345655,0.056117978660893186,7.631995899558888,-6.895189986513117,13.932644241327864,-407.26216170094614,360,302,22,393,429.67893640692597
png_downsampled_xy023.png,445.69016324250515,420.9112691012667,369.2440279478802,-424.5126697909611,0.10379212698296669,6.210532414001932,-5.428470039159322,13.949740699601819,-407.7940330045372,360,302,23,392,428.2291111861111
png_downsampled_xy024.png,447.1825161527754,418.1659520579556,370.504608967818,-426.8537669584596,0.12123499809933946,5.751462940784052,-5.4960782943761615,14.05328073028818,-410.8202331722996,360,302,24,391,425.52801487247416
png_downsampled_xy025.png,447.00719925748865,417.01508902537006,370.6541791131142,-425.85618670810675,0.13610419557022624,5.2768018472421545,-5.555728736053766,14.052612417630257,-410.9963097500394,360,302,25,390,424.37832603339086
png_downsampled_xy026.png,444.7599942404196,416.63743628508684,369.8214146754782,-422.1518418237381,0.1345535485218079,5.241630463894694,-5.251231005576528,14.044363839090579,-410.76161243086807,360,302,26,389,423.97053814347066
png_downsampled_xy027.png,444.21787923500847,415.36606626820077,369.91866545746666,-421.3808949833915,0.1284846022890065,5.402419571031828,-5.3275052860277015,14.080723730050977,-411.8236833627961,360,302,27,388,422.7020894335821
png_downsampled_xy028.png,443.85887614403066,414.683886256424,369.89961208352605,-420.339998317814,0.12649996735893865,5.437850902107016,-5.474977079670225,14.076863144747506,-411.70753352002987,360,302,28,387,422.0189913574626
png_downsampled_xy029.png,443.99366058743846,413.6341256842558,369.8328438128374,-419.87668354015864,0.11843516692016465,5.66371817599304,-6.182976967576963,14.087326544458278,-411.99825345620224,360,302,29,386,420.96704870755343
png_downsampled_xy030.png,443.92163077335897,412.75203525285576,369.5561901156942,-419.3795980884655,0.11412351836833068,5.779050662157033,-6.4573256698167825,14.080897710152385,-411.80420964502343,360,302,30,385,420.0754482996528
png_downsampled_xy031.png,443.1789532562796,412.8279962212622,368.4112857491927,-417.60040249346525,0.10266566649249853,6.0755749978096105,-6.887575885466958,14.024167695008714,-410.1351865320719,360,302,31,384,420.1117227748429
png_downsampled_xy032.png,442.28473040869955,412.3191620882248,368.2100215409396,-415.90464394514674,0.10554667290580255,5.954421996741075,-6.704968638211028,14.007146527982457,-409.6411923277581,360,302,32,383,419.59534459646414
png_downsampled_xy033.png,441.5946580304811,411.61808210880224,368.3232740635167,-413.87620534424764,0.11080557497371046,5.756469191221754,-6.7191314776830495,14.005132091529902,-409.58195104962607,360,302,33,382,418.89762293428123
png_downsampled_xy034.png,441.1111113650894,409.7989854161634,368.31185023186845,-410.989604673366,0.11840488842705099,5.471388673880256,-6.675166919768799,14.00120030761866,-409.4678809090449,360,302,34,381,417.07777639686395
png_downsampled_xy035.png,441.1301109047416,408.7402139960025,367.8965170531796,-411.1746197725733,0.10919535737815522,5.744841082734581,-7.040910511932566,13.98876487034289,-409.09612361101773,360,302,35,380,416.00482236853327
png_downsampled_xy036.png,440.9633294014696,407.7532028856219,367.6187060561907,-410.50750601403274,0.10818264798223254,5.759964674518187,-6.94650401388202,13.998392613405315,-409.37984109686823,360,302,36,379,415.0081913113383
png_downsampled_xy037.png,439.9968181499114,407.095743803809,365.9927992028863,-408.0556433160555,0.11809539260713109,5.416655346286802,-6.992184433429657,13.88963492981236,-406.19708074261183,360,302,37,378,414.2944379792039
png_downsampled_xy038.png,439.294986312938,406.35734172827,365.4362697926651,-406.67738428735856,0.11423993700338997,5.499484220155864,-6.949832255282104,13.871252108331475,-405.66020110118495,360,302,38,377,413.53649132801905
png_downsampled_xy039.png,438.39119470598615,405.84026689320615,364.9573781713173,-405.0391940850862,0.10677854416974242,5.682155484919349,-7.123172629552016,13.841993353241492,-404.8004507569856,360,302,39,376,413.0023756032514
png_downsampled_xy040.png,437.6081753336567,404.876924724228,364.6956492162385,-403.63516221095983,0.10339293700650387,5.750678232612358,-7.101640163495233,13.824375392545505,-404.2854951388284,360,302,40,375,412.02950524966144
png_downsampled_xy041.png,437.4937533398416,403.8715036697396,363.8236853206125,-402.6485380106923,0.09533867199758106,5.96486001062101,-7.409724239789114,13.799113428135172,-403.53974387667733,360,302,41,374,410.994194104465
png_downsampled_xy042.png,437.64164045787106,402.8947492620853,363.2749973773916,-401.9840668948846,0.07935307300095928,6.418081318323971,-7.915592767223359,13.803597181397322,-403.659920492468,360,302,42,373,409.99879460228476
png_downsampled_xy043.png,437.1617088269668,402.0303683613881,362.90578876082634,-400.8522332001053,0.08680341956232951,6.175509805602587,-7.967813986636656,13.7723087350127,-402.74342411134455,360,302,43,372,409.1214369232689
png_downsampled_xy044.png,437.5648266559084,400.79958903888246,363.1350175887276,-401.0027656956345,0.09208430282660629,6.0242871191480845,-7.822246521092154,13.777028600159099,-402.8846717049566,360,302,44,371,407.898792556736
png_downsampled_xy045.png,437.0890503913617,399.81095810427416,362.86967219164694,-399.76146606747307,0.10916923624773744,5.497470347195531,-7.5902559042157804,13.729315043651923,-401.49382872282735,360,302,45,370,406.9007381318019
png_downsampled_xy046.png,437.3339758822749,398.8199379827406,362.6861549244109,-399.67427568326593,0.11551888727410642,5.309811882031283,-7.743861836441511,13.696935903092992,-400.5432196240787,360,302,46,369,405.9036271119073
png_downsampled_xy047.png,437.1268894416776,398.0003582021019,362.5237556216734,-398.65968422219044,0.1115687830778711,5.403315940339553,-7.802269966605422,13.678094417468685,-399.9907316344463,360,302,47,368,405.07834237478704
png_downsampled_xy048.png,436.6989042601225,397.47909915168407,362.3236994012109,-397.3788550626831,0.11291691464697351,5.336028729510872,-7.790678182805777,13.638340987673871,-398.82797497935655,360,302,48,367,404.5499270323045
png_downsampled_xy049.png,436.2550380120824,396.8330376658754,361.787513129936,-396.33627059678554,0.11020007092457718,5.392844498376007,-7.9453952351447015,13.56442130352525,-396.6620492914164,360,302,49,366,403.8852080188352
png_downsampled_xy050.png,435.5796204660468,395.8394505791529,361.9140406270669,-395.33491997734563,0.10645595012323383,5.457374715686456,-7.9315844776983795,13.556495232150894,-396.5110691154184,360,302,50,365,402.89361262582594
png_downsampled_xy051.png,435.0427835194412,395.39666918257655,361.4250629226449,-394.23871031447334,0.10572188952852457,5.455084031652746,-7.964500733163163,13.52569938879941,-395.60922409360336,360,302,51,364,402.4337227670292
png_downsampled_xy052.png,435.0763446318085,394.9366755675565,361.20651911420566,-395.1920021297374,0.1127886067546342,5.268972561584576,-7.584101554048232,13.517723674206707,-395.38409162502194,360,302,52,363,401.9662853657798
png_downsampled_xy053.png,435.39050697538875,393.4052130046954,361.6320636162387,-396.2912282725467,0.11392525080930227,5.2595486749062275,-7.38351968109788,13.550493942917797,-396.3473463222469,360,302,53,362,400.4495984618279
png_downsampled_xy054.png,434.81884720772166,392.9896654985931,361.16249428324215,-395.5613203743887,0.11911152399721914,5.091963576400133,-7.1814917762357595,13.524750726488207,-395.5984419781874,360,302,54,361,400.0175799899396
png_downsampled_xy055.png,434.7023177739991,392.1877969629173,361.43968343602955,-395.95930143722774,0.1316511456887497,4.733665281257004,-7.036214265300885,13.555133627112582,-396.4906414468777,360,302,55,360,399.2250979186084
png_downsampled_xy056.png,434.2550650913654,391.83578159035335,361.1737507852562,-395.64868408551195,0.1421829545850528,4.41875361402623,-6.987135035668416,13.548227944369614,-396.2896351440716,360,302,56,359,398.8636629657447
png_downsampled_xy057.png,433.897023162438,391.280928260828,361.2809053967747,-395.8886406155359,0.15203750416469575,4.135598356059916,-6.841985677462617,13.566935200206899,-396.8401839248419,360,302,57,358,398.31220629399064
png_downsampled_xy058.png,433.7855142134873,390.23469796999905,361.23324161654944,-396.5375887994338,0.17177117119359764,3.5722338970890632,-6.469933705781671,13.536967624292174,-395.9713560427354,360,302,58,357,397.2642644773588
png_downsampled_xy059.png,433.74667645844943,388.643542338573,362.15398840256626,-397.2819246203984,0.21003241022731345,2.468793622628368,-5.439671741292727,13.570189618134407,-396.9658211096869,360,302,59,356,395.70454623519913
png_downsampled_xy060.png,433.95259775782404,387.69116333442787,362.0706283550333,-397.90104223042,0.22189810286158718,2.1350105829366726,-5.071496467660268,13.578433591379223,-397.21503624525275,360,302,60,355,394.74947100961225
png_downsampled_xy061.png,434.2956945316487,386.0512993598186,362.315093647549,-398.6604536713961,0.2180298450739997,2.2646686365590085,-4.921608073710672,13.602150432870815,-397.9122760330486,360,302,61,354,393.11821579815484
png_downsampled_xy062.png,435.0524197608403,384.82072000597026,362.15223210840213,-399.6812515026974,0.21743146997062013,2.30431256687325,-4.946106045648435,13.62317922593519,-398.5270793417613,360,302,62,353,391.8826314532407
png_downsampled_xy063.png,435.2767519954259,384.0635507755574,362.071345752988,-399.87461943437825,0.19809875697711732,2.874209114580367,-5.314323198347836,13.637747322168195,-398.9453793496145,360,302,63,352,391.12286419137575
png_downsampled_xy064.png,435.5499997395849,383.1563731957693,362.13183223894856,-400.81057507086246,0.20309246367469314,2.748381254605931,-5.189016822721442,13.664598295547194,-399.733795240432,360,302,64,351,390.2179562111598
png_downsampled_xy065.png,436.6229420868036,381.51215015248084,362.69318058180215,-402.6084608902299,0.18618085506739135,3.2822253470087617,-5.66962310308935,13.723692314375455,-401.4525515698332,360,302,65,350,388.5937121427565
png_downsampled_xy066.png,437.98221442756096,379.42994572537015,363.2400052436261,-405.0291440296669,0.18335776220970956,3.417323453106178,-6.244933785259434,13.765974251206273,-402.6773078436326,360,302,66,349,386.5312025353196
png_downsampled_xy067.png,438.6551812904354,378.27265710276083,363.1733776887056,-405.95114007869313,0.16431688818573775,3.994480445592899,-7.0091504457523115,13.79545452305723,-403.5233718005378,360,302,67,348,385.3721356623012
png_downsampled_xy068.png,439.64940374790945,376.7833612966173,363.83619793897174,-408.8321021166046,0.15494939725488166,4.331058100752671,-6.80390009991828,13.89466538077454,-406.43087762400546,360,302,68,347,383.9062282728066
png_downsampled_xy069.png,439.66661261571363,376.1800759570101,363.6185141684912,-408.81656640218154,0.15493099838795388,4.331259593642926,-7.066201027738032,13.906714716540137,-406.7777712666786,360,302,69,346,383.2955164235765
png_downsampled_xy070.png,440.2611744425559,375.72151691580046,363.49109352933317,-409.957967185076,0.1555230897411093,4.338684104939034,-6.904283116910449,13.941029818740503,-407.78539318330866,360,302,70,345,382.8330434162678
png_downsampled_xy071.png,440.23472192705935,375.31521192657385,363.5035926664442,-410.20003447034946,0.15478828900296548,4.365434571883043,-6.6275629033765995,13.97046128685929,-408.65260139976056,360,302,71,344,382.42714598658154
png_downsampled_xy072.png,439.69000188354585,375.9508595334621,363.2485026920301,-409.30025615189663,0.14333939279589458,4.680935535945423,-6.904420267480077,13.986642164659827,-409.1200740015715,360,302,72,343,383.0536723376968
png_downsampled_xy073.png,438.45894385399293,376.65404890317546,362.0897873028457,-406.9229842282672,0.14134486535095903,4.687749597400227,-6.993827200078556,13.965506049091175,-408.499661490568,360,302,73,342,383.71635077354534
png_downsampled_xy074.png,437.1694986881172,377.784931056314,360.85598519877044,-404.0703243174625,0.13736250675270867,4.742422229434226,-7.3253441360943725,13.902879578587942,-406.6599300613298,360,302,74,341,384.80411266507116
png_downsampled_xy075.png,436.76430797496073,378.84574068302743,360.48741437666376,-403.3426341655894,0.14901919587180146,4.4663044327728585,-6.980160235881897,13.948557632070049,-407.77592020715025,360,302,75,340,385.8573070011695
png_downsampled_xy076.png,436.5233145095366,379.0143971796623,359.77744178280255,-402.1987535631836,0.14052220244769842,4.68977483541579,-7.007542960540263,13.952921474246182,-407.9029426473253,360,302,76,339,386.0015066770439
png_downsampled_xy077.png,436.8145611568707,378.3415606141361,359.7100968055556,-402.2232059127098,0.15698350650973225,4.2088953449135715,-6.469181106386259,13.957351368070249,-408.04427424523186,360,302,77,338,385.3265852225918
png_downsampled_xy078.png,436.1755394397277,379.45687901046466,359.4414497737039,-401.5682588846744,0.17229315460986072,3.7468322774515173,-5.790444814409625,13.96877738880471,-408.3932802479332,360,302,78,337,386.4322395553935
png_downsampled_xy079.png,435.03962656099964,379.57051467993307,359.62493886249615,-400.08398219134784,0.18374549635444737,3.379432752194475,-4.929271078160355,13.985752421065627,-408.90855971246583,360,302,79,336,386.55129961155774
png_downsampled_xy080.png,435.18758176630456,378.19023053759094,358.976391324283,-400.17639131973976,0.18986557878679378,3.2024713381937318,-4.299368013855428,13.947376302840667,-407.8000228351917,360,302,80,335,385.14894996403143
png_downsampled_xy081.png,434.51683189277657,377.78811651686544,359.1481461671798,-399.2171653052036,0.20458314690012003,2.751066710148848,-3.8176965236583555,13.941618369618254,-407.6421689084601,360,302,81,334,384.75220707952576
png_downsampled_xy082.png,434.3504504643122,377.5315723755882,359.0127735845299,-398.8039610571206,0.206623696477493,2.6823502526815446,-4.197542341272936,13.897240089545733,-406.33600601676807,360,302,82,333,384.4909095906895
png_downsampled_xy083.png,434.4504936832378,376.77778966541507,358.1063737204224,-398.7423130193703,0.1889600976351744,3.197577352681151,-4.9931372428430905,13.848539027549407,-404.89432658379224,360,302,83,332,383.70620862796306
png_downsampled_xy084.png,435.37526434201106,375.1124438541248,357.92073462353244,-400.5176139570327,0.17628385643541833,3.6071371884754626,-5.968277329991793,13.850408187641392,-404.9276562871498,360,302,84,331,382.0352069595191
png_downsampled_xy085.png,436.83229867619764,372.6735788329252,357.65558883530355,-402.85158773648686,0.15880026011882364,4.169511927347912,-7.193621077978605,13.832642204997796,-404.38127792445147,360,302,85,330,379.5883656428125
png_downsampled_xy086.png,437.4894381839217,368.5716284054275,357.1584386539259,-403.8196454904534,0.14547518116000902,4.580386145294142,-7.926025529524281,13.759329516139076,-402.22120854758253,360,302,86,329,375.46990745230755
png_downsampled_xy087.png,437.87908483620276,366.59460251033295,356.96444075735826,-405.02595845296344,0.15615864197587825,4.294337926109733,-7.804693599907125,13.746793117654988,-401.8572333402393,360,302,87,328,373.4865395589487
png_downsampled_xy088.png,437.1691465156515,365.6303877560628,356.66231417908676,-403.8249682212122,0.16228151983818861,4.08899753589975,-7.32055316914807,13.723317661255521,-401.1812805710632,360,302,88,327,372.5114629017826
png_downsampled_xy089.png,437.23773613276137,362.5804103733361,357.186515722924,-404.04539818956243,0.18365214246813366,3.468831580288679,-6.052716615643533,13.699517599770331,-400.5129805023249,360,302,89,326,369.47946118003824
png_downsampled_xy090.png,437.20197127427076,361.0718888727745,357.9279836211923,-403.7993260297951,0.19101042978661553,3.2482532299735567,-5.327125440473367,13.721687002113981,-401.1772041629687,360,302,90,325,367.99626639710476
png_downsampled_xy091.png,436.74441088006904,359.8238198059854,358.27953302457325,-403.2111557445465,0.21485268317758255,2.5381131844606557,-4.243488631357081,13.688943430621805,-400.2433192230286,360,302,91,324,366.7598757793601
png_downsampled_xy092.png,436.1265053898736,359.4488386757263,359.24084496240096,-402.5232500234091,0.22610958439162232,2.1938524984475976,-3.4231161238978984,13.727298956715117,-401.3829832731924,360,302,92,323,366.41730313469577
png_downsampled_xy093.png,435.4897148254795,359.04215891238744,359.51494904353467,-401.40109239578055,0.235157069648551,1.9047060282444477,-2.756747918549081,13.711748226927398,-400.9427776885926,360,302,93,322,366.01951960327295
png_downsampled_xy094.png,435.0665453672991,357.8372198717834,359.64151326257945,-400.7552126544638,0.23067784249224133,2.0215713322945703,-2.524167472052227,13.675711490031802,-399.89396383603565,360,302,94,321,364.81859168104296
png_downsampled_xy095.png,435.25257671169794,356.8107353115673,360.51636543883035,-401.330430007776,0.2350679824388635,1.9057654348998767,-2.119865504055838,13.705209060754783,-400.7654721666574,360,302,95,320,363.8221606547326
png_downsampled_xy096.png,435.81795412932706,354.9960473316875,361.85248203558956,-403.29773519140105,0.23306758577081155,2.0073085292661403,-1.990556928481169,13.79087837799068,-403.2737192138956,360,302,96,319,362.05358229665234
png_downsampled_xy097.png,438.3173861109153,349.3919406458011,365.01277318230257,-409.5329725137598,0.23245136229655827,2.161745766653894,-1.8992763062503855,13.957325150614793,-408.1434887144895,360,302,97,318,356.5594072233094
png_downsampled_xy098.png,439.3322956538156,345.12915452181295,367.17869451582305,-412.64617321381786,0.23010649767257974,2.2984330154879444,-1.3518376273756871,14.060493703951806,-411.1726526937106,360,302,98,317,352.3714410433719
png_downsampled_xy099.png,440.95184328311393,340.5483308186088,369.7947838063986,-417.3784532478519,0.22181361046983739,2.6444940107957677,-1.0516339149735927,14.222267605480795,-415.9103339082367,360,302,99,316,347.88128248375824
png_downsampled_xy100.png,441.81608782584965,338.46224568313954,370.0176835213756,-418.9143705911497,0.20214015844123878,3.3258453837534034,-1.6698735751854201,14.21517392447754,-415.6842584887303,360,302,100,315,345.8048127666339
png_downsampled_xy101.png,441.7045948519649,338.3284538747479,369.79982678732756,-419.14640125253965,0.19488583015976246,3.543113825335695,-2.0055325717571577,14.214015664627368,-415.64298375619825,360,302,101,314,345.663487494818
png_downsampled_xy102.png,443.429649365612,333.5783141087709,371.11135147511925,-423.61794499756354,0.1698426352113529,4.374100360854072,-3.0653077125875825,14.30032411636256,-418.14369529818174,360,302,102,313,340.95949472941834
png_downsampled_xy103.png,443.38354577448007,332.527066331552,370.9490326024494,-423.38462876901235,0.17569883127629282,4.197691782596735,-3.6885715007652493,14.277897673855591,-417.47409315389706,360,302,103,312,339.90266185541003
