Filenames,ox,oy,oz,ux,uy,uz,vx,vy,vz,width,height,nr,vole_depths,depths
png_downsampled_xy208.png,449.99042180119284,231.3784361540298,358.6914939119257,-436.0990099487617,0.2897992293671052,1.1306705652174855,-3.7113129665652878,13.333157182590583,-389.84608617285755,360,302,208,207,238.33967402860102
png_downsampled_xy209.png,450.12708442098483,229.87416536903655,358.69326399067654,-436.06409948144415,0.3036340259269821,0.7253033210820377,-3.369862280068901,13.345854989002703,-390.2249542382599,360,302,209,206,236.83556670086412
png_downsampled_xy210.png,450.09416658552504,228.3806442795862,358.5943462102323,-436.0487574272954,0.31042607396685185,0.5263321068604796,-3.0849738917564764,13.35573729995832,-390.52023732891354,360,302,210,205,235.33863843248577
png_downsampled_xy211.png,450.2339239123434,227.69814835595474,358.39380774520555,-436.14136749753015,0.30641258191639054,0.6457464767653391,-3.1862352828664484,13.36186059547245,-390.6970824878207,360,302,211,204,234.64939057719155
png_downsampled_xy212.png,449.8587016815863,228.3108447691253,357.70779916783874,-435.48815689412316,0.2872136861877266,1.1928295848847483,-3.736758331390149,13.34745034018809,-390.2635287167078,360,302,212,203,235.23834706500458
png_downsampled_xy213.png,449.7889244197006,228.28389751511645,357.35865554143476,-435.37383535048195,0.26840812107869283,1.7402797374227816,-3.8198813887410097,13.365590530247829,-390.79220717069387,360,302,213,202,235.19940867087317
png_downsampled_xy214.png,449.62160897256877,227.6038663212001,357.40503798838427,-435.3182101750307,0.262940156436116,1.8989649931703525,-3.5051698428382565,13.387655160763302,-391.4444187851488,360,302,214,201,234.52083745567933
png_downsampled_xy215.png,449.6934886026137,226.5147721099537,357.11052968639865,-435.1983090350616,0.2522007606710872,2.210397329205648,-3.5778488393091266,13.407896563683465,-392.0347772033425,360,302,215,200,233.42172699280346
png_downsampled_xy216.png,449.6729693228547,224.8403293008846,356.99724204212697,-435.6333595715031,0.2543078761864024,2.158357545762783,-3.4517214180793303,13.42614644612479,-392.5712727157787,360,302,216,199,231.743394981669
png_downsampled_xy217.png,449.53017849245254,223.37765357175257,356.8079324200221,-435.63991934397615,0.24598141036057086,2.4020093038299137,-3.6797600444220393,13.44700588222139,-393.176283432645,360,302,217,198,230.27413846897574
png_downsampled_xy218.png,449.5797178444991,222.09624636489366,356.78459347940077,-436.0159347649966,0.24278891836746652,2.503656025969235,-3.9387279974836247,13.461137406598425,-393.58385527480795,360,302,218,197,228.9919705242235
png_downsampled_xy219.png,449.48971940263624,220.96778785896652,356.9718426055789,-435.9322050715785,0.2326557034953396,2.7981573288915342,-4.067996590308496,13.48614083617366,-394.3122325553041,360,302,219,196,227.86984701277888
png_downsampled_xy220.png,449.3387446040092,219.93346910173366,356.86386237807926,-435.8082873422554,0.23361917734698068,2.7672510645071497,-3.94206043947338,13.506247814973904,-394.90303458932317,360,302,220,195,226.8317222782487
png_downsampled_xy221.png,449.22951944423045,219.17818463787523,356.8335969814955,-435.8121184691338,0.25332050483916646,2.1911706381514477,-3.3606497492995686,13.519095975033025,-395.29158528041904,360,302,221,194,226.07532065580511
png_downsampled_xy222.png,448.58721858924173,218.87453703573692,356.8071918918763,-435.4506443134885,0.26836946786016824,1.7431020053787165,-2.469276470214595,13.513570471445519,-395.14962612365196,360,302,222,193,225.77028639187984
png_downsampled_xy223.png,448.3089655057769,217.54278988782303,356.692259404594,-435.6308046876385,0.2895546316490254,1.1275107731656817,-1.8920946918453865,13.492711096792988,-394.5523076919709,360,302,223,192,224.43439967777852
png_downsampled_xy224.png,447.98435126580154,216.88130884646975,356.2182931711277,-435.52229924843994,0.3126957704940594,0.448358751941214,-1.6355452418846994,13.438676858649444,-392.9777287547058,360,302,224,191,223.75646738473597
png_downsampled_xy225.png,447.83839052105156,215.9159025556159,356.14134306681217,-435.7481967902839,0.3301313942193076,-0.10403019742284414,-1.564923492201956,13.407715481420325,-392.08156679973,360,302,225,190,222.78737162025644
png_downsampled_xy226.png,447.71150356503165,214.4603846097115,355.9062151685262,-435.61832629258447,0.33691600419362544,-0.30529633167287784,-1.6005133098745432,13.3745543001491,-391.1109701151399,360,302,226,189,221.32371879085352
png_downsampled_xy227.png,447.73979104609447,213.66356507306517,355.67546348720083,-435.5973458908304,0.3370514206151256,-0.30971650324596567,-1.728308475032975,13.338978311513472,-390.0677300998238,360,302,227,188,220.51903030492437
png_downsampled_xy228.png,447.66681295370506,212.97757164659993,355.2443806795252,-435.58101910852895,0.3338076297432053,-0.2152079399646709,-1.9783928751353415,13.30292199193471,-389.00776218129755,360,302,228,187,219.81824206288962
png_downsampled_xy229.png,448.1630832504685,212.11801817636965,354.77198326871627,-435.62330117303907,0.3170550038271358,0.27565839479223087,-2.7032841786070207,13.269502188678956,-388.01449366381286,360,302,229,186,218.94290772350584
png_downsampled_xy230.png,448.6366245993217,211.1242538333145,354.35912177317067,-436.01497012287723,0.3152795111357136,0.33616832977992317,-3.231296906465275,13.241700683522879,-387.18985054140404,360,302,230,185,217.93538120298837
png_downsampled_xy231.png,449.02230318273223,209.36021197470646,354.1389408353726,-437.0212773800653,0.32236849597839523,0.15090362301259574,-3.245376183090343,13.222000107413237,-386.61338798470234,360,302,231,184,216.16409969153614
png_downsampled_xy232.png,449.25596374155754,208.01050052297862,354.0136165873041,-437.6013012092743,0.32849726887488373,-0.015622548505973555,-3.3575799840153877,13.215678646996395,-386.42605415865745,360,302,232,183,214.81027811467453
png_downsampled_xy233.png,449.55001384048705,206.72725162380715,353.94549119768556,-438.0284270496663,0.3316755876120965,-0.099212344420323,-3.672246258014752,13.221704774175066,-386.5953945617958,360,302,233,182,213.52492016472067
png_downsampled_xy234.png,449.5080086178454,205.56270913372407,353.6848726860777,-438.31753757870865,0.3369749023413249,-0.2478568729677022,-3.81944858079288,13.219533512739872,-386.52866843486197,360,302,234,181,212.35143479966789
png_downsampled_xy235.png,449.72872297650605,204.04105015532832,353.55204628323634,-438.852378260912,0.3386980763976055,-0.2865292769712937,-3.943040315442147,13.218959379150107,-386.5091686788214,360,302,235,180,210.82539947027422
png_downsampled_xy236.png,449.6415716037757,202.87986696737917,353.53431957932196,-438.9170611273513,0.3553928674961071,-0.773359729177173,-3.7917197683201493,13.210170613659614,-386.2554531814106,360,302,236,179,209.66354483211072
png_downsampled_xy237.png,449.6592977709544,201.72962351385928,353.4775621180139,-439.27447493213293,0.35556286266876214,-0.7704974472682125,-3.6291111518611956,13.213895585308364,-386.3679560836881,360,302,237,178,208.5113739414734
png_downsampled_xy238.png,449.7918551416117,200.46978328180282,353.35670052423745,-439.6739093451078,0.35593709841836585,-0.772687272658402,-3.3423036326832403,13.197224605102377,-385.88669060192615,360,302,238,177,207.24750040471528
png_downsampled_xy239.png,449.9452020103681,199.56896642946327,353.31597412247027,-439.62402995641753,0.35692408535641107,-0.8026454863199888,-3.06267904047877,13.186957299715317,-385.59254659958475,360,302,239,176,206.34540591159714
png_downsampled_xy240.png,449.8315924356642,198.39394313934505,353.1941201453516,-440.0862557739663,0.36085461631810745,-0.9074647501784057,-2.982805259963925,13.178253018003204,-385.33973587163393,360,302,240,175,205.1661308937114
png_downsampled_xy241.png,449.802345654516,196.82436365032103,352.8154495312068,-440.17186196845313,0.3610921938522438,-0.9125364647280776,-3.077360811065091,13.164045161982955,-384.922146963611,360,302,241,174,203.58358150753355
png_downsampled_xy242.png,449.8723948149405,195.81713303985163,352.51111871480214,-440.3612593157786,0.3379009277733189,-0.2301441329804561,-3.522192839202205,13.145852699057457,-384.3803486373318,360,302,242,173,202.56599733633894
png_downsampled_xy243.png,449.7290337833315,195.05925648937168,352.2890748898996,-440.45190062669116,0.33094752427223284,-0.024801403360413588,-3.826681391070224,13.125122914603793,-383.76742105872273,360,302,243,172,201.80042094315033
png_downsampled_xy244.png,449.6685603905784,194.3802583390658,351.9176272447074,-440.4524822679841,0.3284556163935122,0.048088507713373474,-4.065866603128256,13.094256006720741,-382.8594591808943,360,302,244,171,201.10867646829863
png_downsampled_xy245.png,450.01766578701876,193.3579906923053,351.64854925133363,-441.0617866587854,0.3276028655006087,0.08638255290821917,-4.30592834536202,13.07387302108748,-382.25808604401567,360,302,245,170,200.07746980989756
png_downsampled_xy246.png,450.33587540997246,192.68205458042522,351.61139047717495,-441.63440623988834,0.3228283994950232,0.23856521577147305,-4.527985180216092,13.075356486858567,-382.29660369999687,360,302,246,169,199.4005016032017
png_downsampled_xy247.png,450.3626328536873,192.53836424575607,351.7440683846723,-442.18588053032545,0.33087290227501853,0.015386763128447,-4.421687563583873,13.07139999722807,-382.1832238832077,360,302,247,168,199.26136801107552
png_downsampled_xy248.png,450.14451867736534,191.78866066419624,351.6075817698917,-442.6001459714791,0.321644895973634,0.2943447812936597,-4.901330202136023,13.061615817430464,-381.8865673353591,360,302,248,167,198.50683404213785
png_downsampled_xy249.png,449.95926417517876,191.11859567649427,351.82792049359625,-442.62763978303207,0.3168113762176006,0.43630631052127455,-5.480441694666979,13.04482967433546,-381.3829544127762,360,302,249,166,197.8441643115642
png_downsampled_xy250.png,449.6719274453362,190.54718907122955,351.67863223675334,-442.5847276942563,0.31920655322920766,0.47216845777063554,-5.637882778992434,13.005653943571133,-380.2245150881388,360,302,250,165,197.26940418240414
png_downsampled_xy251.png,449.65209271251695,190.0106970347907,351.8539152484902,-442.37482698125,0.32339850454289376,0.34492389522750955,-5.692147473927548,12.982062333112879,-379.5333776143219,360,302,251,164,196.7388907373779
png_downsampled_xy252.png,449.3622594225733,189.39964393175518,352.02542772794436,-441.76469531812654,0.32890688884307906,0.17031152246897818,-5.381318783908455,12.951723101770568,-378.6529966289738,360,302,252,163,196.13348271503463
png_downsampled_xy253.png,449.3111086818191,188.755503378201,352.60302150551587,-442.12610027424466,0.33340837300701764,0.04667438751295094,-4.615204805443852,12.96297246513788,-378.99895998412217,360,302,253,162,195.5090536227046
png_downsampled_xy254.png,449.184752898297,188.30578378963537,353.08790627536763,-441.94464556358963,0.34404489415300077,-0.26841083439757085,-3.946919059513789,12.966674594949268,-379.1220372186704,360,302,254,161,195.07581842346812
png_downsampled_xy255.png,448.84800789528003,188.36785411354055,353.4813601608265,-441.62197707575007,0.3604499752324841,-0.7553263759386937,-2.8248316583982387,12.96345821334512,-379.052838967922,360,302,255,160,195.15108733825565
png_downsampled_xy256.png,448.7956268110497,187.91029303071778,353.34362476909797,-441.5534235339283,0.37198633032227235,-1.0942253684877414,-2.321001883791837,12.952110680610815,-378.73214564692546,360,302,256,159,194.6887768471911
png_downsampled_xy257.png,448.8731299956142,187.3081329980178,353.29756857260475,-441.48738640751793,0.3738680728362169,-1.1507201272455632,-2.3801737099476554,12.959234177013428,-378.9391606017243,360,302,257,158,194.08510069588894
png_downsampled_xy258.png,449.0176997515509,186.997551746695,353.39025401505444,-441.49130447227304,0.36035700723559216,-0.7555031296556081,-2.4043161796813024,12.969497895246604,-379.23878734979246,360,302,258,157,193.77779826921653
png_downsampled_xy259.png,449.302539104331,186.4690652653864,353.7843731822777,-441.7202774815465,0.35090328369309987,-0.47395577324562055,-2.4255730122352475,13.002225501549816,-380.19543288777066,360,302,259,156,193.2630041094039
png_downsampled_xy260.png,449.6118395035397,185.4105175565895,353.98714414999813,-442.66202447356966,0.34797788897762416,-0.3675344090256658,-2.115552648825883,13.033363840609837,-381.11294126707725,360,302,260,155,192.21162430376063
png_downsampled_xy261.png,449.8277065096289,184.6258431378612,354.1153259619688,-443.19706225839167,0.3384262165003804,-0.07634037575951425,-2.1923723685451932,13.053879299388598,-381.711212167447,360,302,261,154,191.4314964939791
png_downsampled_xy262.png,450.2647281703829,183.59573087930735,354.3975331636301,-443.8640062359215,0.3280375992809468,0.2422529909244986,-2.3261057824635145,13.075206955298455,-382.33197455220954,360,302,262,153,190.411365154074
png_downsampled_xy263.png,450.7269989036175,182.4745833211241,354.26943962240654,-444.38357538186835,0.31988970485150503,0.4920508613724337,-2.6573823203071925,13.076911602331649,-382.3744859994156,360,302,263,152,189.2861878386857
png_downsampled_xy264.png,450.92158507362706,181.3329153374131,354.56826214266505,-444.67613508586817,0.32592938897070667,0.3219036222118916,-2.5250413354008288,13.072641122371607,-382.2525286854609,360,302,264,151,188.15488522078948
png_downsampled_xy265.png,451.2419986471364,180.33362640256803,354.5271876323558,-444.81194144661623,0.3315599294824949,0.1602482247055832,-2.8129131247800387,13.056555952326448,-381.77573998412265,360,302,265,150,187.1544345670925
png_downsampled_xy266.png,451.17969072291976,179.71714105972336,354.6489753589253,-444.6577568669624,0.3355504520034174,0.040129061647235176,-3.2404970841628824,13.05062081623862,-381.5926924050767,360,302,266,149,186.54206641755712
png_downsampled_xy267.png,450.9977595027509,179.07335406415694,354.85690453271366,-444.3072539876548,0.3391618945515802,-0.07325420036448804,-3.338603287911951,13.052103945538704,-381.6338924593974,360,302,267,148,185.9052514924769
png_downsampled_xy268.png,451.3719687526055,178.53528111478983,354.7917477145562,-445.03934542977083,0.33027261146565934,0.20293485605225214,-3.5627261940043695,13.059937857562716,-381.8580282787143,360,302,268,147,185.36523411635054
png_downsampled_xy269.png,451.6399843554382,177.88312053433071,354.6403940307359,-445.68412942948635,0.3186602560275844,0.5568253100037168,-3.7485076077041413,13.066360562095781,-382.0417430515114,360,302,269,146,184.7081012327256
png_downsampled_xy270.png,452.10999578199153,176.99746896958757,354.8306305984154,-446.9118739668476,0.31345410703983134,0.7362846653247743,-3.6050174402431026,13.09743153586868,-382.9535911548034,360,302,270,145,183.82931074310346
png_downsampled_xy271.png,452.4737376998446,176.06836861246566,355.06112669770437,-447.94135337148333,0.2947515098029214,1.3060533053520658,-3.7058635504393465,13.12585882526659,-383.78271058557567,360,302,271,144,182.9083675721946
png_downsampled_xy272.png,453.10103892696,174.99163299089372,355.32061710257017,-449.3875349932824,0.2746190160505648,1.9268729754854803,-3.9775700941110017,13.162812041466424,-384.85738401581676,360,302,272,143,181.84098026910127
png_downsampled_xy273.png,453.32563037083736,174.34984615562692,355.74992820906795,-450.4513545367806,0.2596799022649918,2.387339752254036,-4.057024108998519,13.213988144726073,-386.35226496059636,360,302,273,142,181.2140434564913
png_downsampled_xy274.png,453.57656241162675,173.72178733129152,355.71378605783934,-451.00135449945054,0.25520784640440297,2.530312296958641,-4.221728792410147,13.231038489416932,-386.8472513759555,360,302,274,141,180.58493892313479
png_downsampled_xy275.png,453.83495718923757,172.1961796647442,356.2426120360591,-452.47445903546566,0.25433606775177964,2.571770248385519,-4.016186914497382,13.305785827339434,-389.03844645243845,360,302,275,140,179.07731614630134
png_downsampled_xy276.png,453.9403089881906,171.36155963893523,356.9912188624686,-453.53363756669864,0.2589585531962655,2.4600173641100582,-3.6227231150081707,13.359394488656562,-390.61493445366557,360,302,276,139,178.26837361242934
png_downsampled_xy277.png,453.9625623897793,170.12915285282088,357.8955752337922,-454.4528524802804,0.2539268137201134,2.627505625030949,-3.441122998817434,13.45310296847839,-393.35945346896864,360,302,277,138,177.06690714462596
png_downsampled_xy278.png,454.2822430952341,168.74243274469816,357.8339071690035,-455.064718684118,0.25021339838016843,2.749640276631112,-3.5130161541203506,13.48005171687771,-394.1459783306759,360,302,278,137,175.67832018662887
png_downsampled_xy279.png,454.8741642920639,167.49916262169936,357.677419598285,-456.16427063578664,0.24157694171452704,3.026537903050837,-4.102403969732052,13.522731885041424,-395.3811198526334,360,302,279,136,174.43014690037407
png_downsampled_xy280.png,455.5526242142454,166.54648250042752,357.46309046121723,-457.5201154657496,0.2300113505200443,3.394767805633876,-4.4460514634635615,13.561284297751342,-396.50098166090487,360,302,280,135,173.47065124877759
png_downsampled_xy281.png,456.2176395265868,166.08122127435337,356.99812779549336,-458.4152707215538,0.23224184175589357,3.3493401510046397,-4.4160118777508615,13.567811967492588,-396.69254770873084,360,302,281,134,172.9899941805453
png_downsampled_xy282.png,456.96672115075614,165.06186626261953,356.58988833542674,-459.74722909258094,0.24739084047891424,2.9357742809800698,-4.355298892619203,13.571970144262025,-396.8154965772884,360,302,282,133,171.95724650728624
png_downsampled_xy283.png,457.07302776359745,164.14551277197225,356.4976433557189,-459.97869128141616,0.23272431065453247,3.369816969309113,-4.902640101102804,13.607316568456696,-397.8370931551951,360,302,283,132,171.03781921506086
png_downsampled_xy284.png,456.9629711546752,163.09850417912958,357.3194644490228,-460.6508919063405,0.23857280001050185,3.2136487173576143,-4.276986713063536,13.684199279453253,-400.0993666057254,360,302,284,131,170.0188286499636
png_downsampled_xy285.png,457.20711258423376,162.24706378436315,357.9320031782079,-460.89325731125484,0.22838625828072168,3.516915481522119,-4.183821668864994,13.759049683264067,-402.29042537685376,360,302,285,130,169.18851803332078
png_downsampled_xy286.png,457.63240246243345,161.602801602577,358.3514217175332,-461.5406977745827,0.21592876637009795,3.895557343198675,-4.409555400365264,13.82812945704029,-404.3056674455407,360,302,286,129,168.55891912416544
png_downsampled_xy287.png,457.66937777354815,160.64354892794725,359.21316214158054,-462.1042085309853,0.21274873282456497,4.001023467930565,-4.51496380060496,13.910321749541424,-406.7070466007354,360,302,287,128,167.62916069778214
png_downsampled_xy288.png,458.0973671921686,159.2180848689581,359.62142977236726,-463.2338467259812,0.21246031557743095,4.034448466204822,-4.384261212473348,13.970078407467554,-408.45751965990695,360,302,288,127,166.21798065992277
png_downsampled_xy289.png,458.2963900073034,158.13984106409185,360.07844222781887,-464.10795949617324,0.23307349946074396,3.450953911771137,-3.9346481891495273,14.00047311019,-409.3563583100393,360,302,289,126,165.1555144498625
png_downsampled_xy290.png,458.6233977918939,157.64529508044595,360.3045081957026,-464.87742426492275,0.2596944917015662,2.6894461817232695,-3.430129151280653,13.98737937371834,-408.984593560702,360,302,290,125,164.6689459116576
png_downsampled_xy291.png,458.86991957695113,157.1339999844967,359.9091189406448,-464.7013711984331,0.26345015804523086,2.575717133577257,-3.317922105446087,13.932794384545588,-407.3907395341894,360,302,291,124,164.14431739088567
png_downsampled_xy292.png,459.21110629602526,156.35990161493677,359.21794166968846,-464.66070264924156,0.26486961902838857,2.5333053816838174,-3.7714421642746743,13.867255305682505,-405.4640182547944,360,302,292,123,163.3468430556931
png_downsampled_xy293.png,459.040983970265,155.12104078898443,358.6213549640574,-464.0246604714837,0.28247031429515346,2.0045028151986912,-3.809428286768764,13.790994396508125,-403.2329299855225,360,302,293,122,162.0874539050358
png_downsampled_xy294.png,458.93897534324503,153.75902353322073,357.345187694801,-462.72837645018683,0.283562522101505,1.9438843728735264,-3.8561713249075638,13.704610893682116,-400.70561305852306,360,302,294,121,160.68172232971378
png_downsampled_xy295.png,458.88728580750313,152.68760554218625,356.7022289105364,-462.44203128497975,0.28846488352559163,1.7941803648546966,-3.6979467843630687,13.641659563643628,-398.86810367194585,360,302,295,120,159.58827996035214
png_downsampled_xy296.png,458.8392727781254,152.51437527883118,356.41823631700925,-461.78203177954987,0.2846221037528096,1.8919615463689752,-4.053458891926425,13.598452775631785,-397.5966577136376,360,302,296,119,159.40530255837479
png_downsampled_xy297.png,458.6698502820352,152.34020868968886,356.1585692725243,-461.05196608863884,0.2758200075708146,2.1332277682536755,-4.3670798888474,13.5519030269285,-396.2283737067456,360,302,297,118,159.22212877629278
png_downsampled_xy298.png,458.1515985598594,151.90313927244515,355.8566571234529,-460.4536804017236,0.278617305452741,2.038185278371202,-4.3636058517819265,13.496395996304443,-394.605149164561,360,302,298,117,158.77434376692315
png_downsampled_xy299.png,458.22382524032975,150.48054856007104,355.31170397965565,-460.3658191599041,0.2600828582696977,2.5782808241909265,-4.975612069959482,13.451745722564453,-393.28581424158284,360,302,299,116,157.33317360739954
png_downsampled_xy300.png,458.42362577084043,149.11588477519842,355.7320038452834,-460.7514020768064,0.2603339788303174,2.540840574646438,-4.832963457355675,13.444323442812731,-393.07584007782197,360,302,300,115,155.9823116525554
png_downsampled_xy301.png,459.25801794437416,147.3461332011115,355.657850249895,-461.98387868796095,0.24955266914642493,2.8833045008578324,-5.27661605779997,13.426403728919837,-392.54199642264933,360,302,301,114,154.21065327941054
png_downsampled_xy302.png,459.7979259637425,145.44436797452647,355.7805520857051,-462.6919465879331,0.23089161054136298,3.444656790330839,-5.802528593518559,13.424316455059937,-392.4693630378407,360,302,302,113,152.31349054621367
png_downsampled_xy303.png,460.0703862421814,141.98466115448343,356.04673390717426,-463.23841831300416,0.24930029243509466,2.9183342527874743,-5.443541531030519,13.393101864797558,-391.56439669814654,360,302,303,112,148.86309076679103
png_downsampled_xy304.png,460.4896665510948,140.10588350491605,356.1450863542394,-463.36392075800507,0.24967346199562712,2.9101871124645413,-5.673182787627752,13.37566072032564,-391.0492652593341,360,302,304,111,146.98799211355563
png_downsampled_xy305.png,461.3440792386355,138.50478818637546,356.49305112332854,-464.4408574365878,0.26345340431285535,2.5309243285796583,-5.493937640407069,13.374585426588624,-391.0217681965875,360,302,305,110,145.39943884911224
png_downsampled_xy306.png,462.27850054458753,136.29682914842678,356.79821239598414,-466.0785006719754,0.2720782505762429,2.3147808373841485,-5.023047119755688,13.400061663057159,-391.77720425214847,360,302,306,109,143.20261855384376
png_downsampled_xy307.png,463.669616980233,135.4293868513075,356.684895241057,-468.38223609310586,0.2822105836990545,2.069230240270713,-4.517112786081327,13.410224612169799,-392.08557203801865,360,302,307,108,142.3323498668663
png_downsampled_xy308.png,464.6928926950102,134.22532183660277,357.300951186046,-470.4940579112323,0.29897787452065927,1.6254093022699294,-3.9437938628934717,13.464261911007839,-393.6785403897649,360,302,308,107,141.15012116340517
png_downsampled_xy309.png,465.7634572830681,133.7707102670041,357.62863242291206,-472.3636357838259,0.3008675026563594,1.6113502531739528,-3.8903099241078962,13.497089083323857,-394.6397572029938,360,302,309,106,140.7075209680055
png_downsampled_xy310.png,466.78580954210065,133.32548380328396,357.51282615381706,-473.99392109186977,0.2986568633143918,1.7119306289062024,-4.029453866644303,13.507519264358365,-394.9417236002832,360,302,310,105,140.2591051049209
