Filenames,ox,oy,oz,ux,uy,uz,vx,vy,vz,width,height,nr,vole_depths,depths
png_downsampled_xy311.png,467.853352321121,132.6287969101293,357.46478762854997,-476.06730099557933,0.3232061026363908,1.0396770905419999,-3.8568545225356843,13.494547682589427,-394.56617055484895,360,302,311,104,139.56158008391807
png_downsampled_xy312.png,468.7826383899529,131.81591110110816,357.1366703625855,-477.70508924703404,0.34580237110324674,0.4149389266440835,-3.3303909848423245,13.472370858476836,-393.92920672276,360,302,312,103,138.73817506018003
png_downsampled_xy313.png,469.12985398718666,130.79200812673105,357.26261529531405,-478.9171727226271,0.3842853997105351,-0.6837938252590448,-2.3905924758567494,13.458986369490958,-393.5584863488779,360,302,313,102,137.71884024336148
png_downsampled_xy314.png,469.388573674899,129.75727031047714,356.8330244769861,-479.68227992435726,0.4084956294348103,-1.374966017293275,-1.7661295232498446,13.416749887971463,-392.3370331667152,360,302,314,101,136.66960812446914
png_downsampled_xy315.png,469.69937797587943,128.69720362295948,356.7177583149412,-481.1886287406842,0.44421407227085297,-2.3863626761275327,-0.7307185405304608,13.399730729785801,-391.86212325006437,360,302,315,100,135.60583427586525
png_downsampled_xy316.png,470.034120664676,127.25558182461982,356.1902533752526,-482.28843241641124,0.45641680269595497,-2.718996344187815,-0.5098498456699758,13.351374265993016,-390.4527950171533,360,302,316,99,134.1464274307942
png_downsampled_xy317.png,470.60112951684596,125.79658042935705,355.7577959750131,-483.85004188313496,0.4549626632203001,-2.6420540678749944,-0.6395125398366872,13.323365126138242,-389.6308037152349,360,302,317,98,132.6730660394239
png_downsampled_xy318.png,471.2462606136105,124.77851787687034,356.33163487201455,-485.7248010047997,0.46141549500576673,-2.7894516534368563,-0.5407065111945144,13.32182084817505,-389.5878186068993,360,302,318,97,131.6751112625277
png_downsampled_xy319.png,471.6611550835795,124.10371601434174,357.13851169704344,-486.9698869137911,0.46846442330374316,-2.968158991229757,-0.2724845382925878,13.353744762022373,-390.52735209249926,360,302,319,96,131.02821209026908
png_downsampled_xy320.png,472.51576019631204,123.14558860478567,358.1517277226384,-489.8372680575547,0.48090273772790226,-3.268727066129486,-0.0712929536430238,13.404607844767128,-392.0192887570685,360,302,320,95,130.10537420696247
png_downsampled_xy321.png,472.89632621767936,122.43426413856535,358.5373702247107,-491.4534278151363,0.48873515575516535,-3.4621700306294088,-0.08797046295927657,13.426161068995938,-392.64925029387797,360,302,321,94,129.40752303380447
png_downsampled_xy322.png,473.83724098068956,121.61537337428852,359.3189935991412,-493.628294634369,0.4667614080126299,-2.771611495479192,-0.5730619968039719,13.482757750174912,-394.2937425691316,360,302,322,93,128.61606784909148
png_downsampled_xy323.png,473.8690133654767,120.25366703226767,360.01229059221873,-494.4171765951949,0.4744807036237546,-2.979978386559651,-0.10238414920064542,13.52530385508625,-395.5483864731585,360,302,323,92,127.27809177061684
png_downsampled_xy324.png,475.25288195889425,118.88662255605723,361.17343489140575,-496.78206433076343,0.4898541371892833,-3.3774592748903274,0.24279801456884798,13.552945210909911,-396.3643718078365,360,302,324,91,125.95179386029245
png_downsampled_xy325.png,476.3546981094814,118.1441795337738,361.4011126877832,-499.02549953184035,0.4867454383410177,-3.2432766365101315,0.1844979315216051,13.583585600969982,-397.2600044901512,360,302,325,90,125.21784685016148
png_downsampled_xy326.png,477.2140769530174,117.06447765253623,362.5142009447833,-501.34311416441506,0.515844207512103,-4.043230004919451,1.385043971132859,13.624998096332263,-398.4975687751854,360,302,326,89,124.17685264228763
png_downsampled_xy327.png,478.4619761350756,116.09419146191513,363.4553327927588,-503.30522977378365,0.5086602069034569,-3.789913262985692,1.3775077227076622,13.68282617047845,-400.1886016913862,360,302,327,88,123.23968695084838
png_downsampled_xy328.png,480.20874633205756,116.01785245001098,363.73620695751,-505.0922817750369,0.47273643548875555,-2.6999495835683547,0.832098460964005,13.71829441678041,-401.21386750147394,360,302,328,87,123.17426762147969
png_downsampled_xy329.png,481.71655660878434,115.66076237331147,364.60317948895283,-507.7459909143306,0.4790783064165396,-2.826967529784042,1.303601392015878,13.794956571697739,-403.46626011605764,360,302,329,86,122.84795803103903
png_downsampled_xy330.png,484.8706278597655,114.621838358101,364.52598625318495,-512.0760351435472,0.41102546201697976,-0.7413669361578741,-0.5247965219815569,13.898552563978456,-406.45568225563903,360,302,330,85,121.80877002660428
png_downsampled_xy331.png,487.8946602314611,113.82239494602793,364.6826949620946,-516.0021817837796,0.3517945083876697,1.0773384783077518,-1.6924605950219416,13.946286447752541,-407.8259542520069,360,302,331,84,121.01696262015307
png_downsampled_xy332.png,489.87447841928747,113.95322779956658,365.44344186590115,-518.0091028845538,0.37483368400297934,0.4477564250220212,-1.3856299802711192,13.910848692580359,-406.7963250531121,360,302,332,83,121.17529922502524
png_downsampled_xy333.png,490.0622656965275,114.49633110326582,365.4513559080319,-517.8104083312062,0.4044788164603119,-0.4236010094203948,-0.6451523641521817,13.8685487393644,-405.57556068610756,360,302,333,82,121.71881456448156
png_downsampled_xy334.png,490.8446870370275,114.93079854978353,365.2004284484543,-519.4564900143636,0.4112255087692773,-0.5846528192535061,-0.3494921207488346,13.837134379324112,-404.66335087709166,360,302,334,81,122.14529120094349
png_downsampled_xy335.png,491.08695892960185,114.63390360359429,365.04670099581404,-519.6748775901699,0.40203233473998523,-0.3109858874880729,-0.9293805897574998,13.79561719921469,-403.4363960539945,360,302,335,80,121.84332222943759
png_downsampled_xy336.png,494.7737796904212,116.02279272878033,364.59505055899643,-524.0572700863993,0.3982613021297823,-0.10417348817782113,-1.4175733504215486,13.760787345013142,-402.4070339009657,360,302,336,79,123.21954457672969
png_downsampled_xy337.png,499.11829522240737,111.43700030015567,364.4604597211378,-531.9319845686196,0.398399870804937,0.06522675046983295,-2.7629774372342126,13.744283419785532,-401.8947370324329,360,302,337,78,118.63242215390119
png_downsampled_xy338.png,503.21866495465247,108.72258667557243,364.5919150309342,-544.225435072357,0.4136215292441108,-0.10915396062824811,-2.728961638042904,13.77848543538282,-402.89573404999857,360,302,338,77,115.92559170301452
png_downsampled_xy339.png,502.42802819129395,118.1325284643641,360.0139998791773,-531.7556662318248,0.48292419415564325,-2.4105937536201054,1.0720227694645246,13.321390387007824,-389.61157714934455,360,302,339,76,125.17840293023545
png_downsampled_xy340.png,501.8864824167372,139.11642698093942,353.4535162362067,-520.9793290087706,0.5209634237201897,-3.760425106384332,1.3979230687337463,12.858896972030749,-376.0929998693249,360,302,340,75,145.93756746060214
png_downsampled_xy341.png,507.08451791598367,144.00867834786106,345.79237293585015,-527.5902103281942,0.34999230819411764,1.3852884095456943,-4.243996698850594,12.658923288124356,-370.1204399091765,360,302,341,74,150.57177218021548
png_downsampled_xy342.png,535.1441627082795,152.7174571858153,341.0534396751979,-582.3563408287752,0.27384380416063436,4.818574421655228,-8.138989088332664,12.770326934444881,-373.2926795777394,360,302,342,73,159.13964354474282
png_downsampled_xy343.png,545.459744717557,147.89983357417847,335.7528059003844,-604.0406739411768,0.25839629968584177,5.74796825424653,-10.953445000043985,12.680403160328012,-370.6008403373496,360,302,343,72,154.1485417890885
png_downsampled_xy344.png,530.4836899452741,114.82170033875381,335.96740813964556,-581.5773466062901,0.3158848290660501,3.571911699046268,-8.542772597311341,12.70778831034481,-371.4548258722701,360,302,344,71,121.06646715855122
png_downsampled_xy345.png,510.89415505263355,102.88878633738517,336.3786417948095,-552.3477018796152,0.4670314812342298,-1.492240433381312,-3.070482094697354,12.576676576411344,-367.7409596968271,360,302,345,70,109.13286062254973
png_downsampled_xy346.png,492.90081146312525,95.52117038748625,332.0346650720163,-519.8277231988661,0.556501919796105,-4.825128134086185,-0.5494954478099885,12.374514699685918,-361.88420475476596,360,302,346,69,101.60315685936385
png_downsampled_xy347.png,481.21032395749234,91.26291719614184,328.97499479853457,-500.0402261135942,0.6809407919457442,-8.900224901527622,3.3315822451760937,12.201179565432241,-356.90045364286766,360,302,347,68,97.23147794631167
png_downsampled_xy348.png,475.4315669234652,95.08802470032633,330.919434478442,-489.26957501022264,0.7547087063587412,-11.294827264314904,5.695965701811701,12.163466596194965,-355.84960550889446,360,302,348,67,101.11872040116563
png_downsampled_xy349.png,480.45135195616547,105.43893184768295,338.5304202841059,-500.4997486394014,0.8134983483777916,-12.766787084724228,7.317201710985955,12.359902305103148,-361.6301353291113,360,302,349,66,111.73365477916074
png_downsampled_xy350.png,475.38119014274383,106.28485915714032,337.0580422337057,-490.28840494777927,0.7431735732009344,-10.903793907208524,6.0470466174616035,12.315552944024134,-360.30101453366103,360,302,350,65,112.52603021936642
png_downsampled_xy351.png,463.9593653949373,103.89678663336002,336.13678246490804,-464.9776519802558,0.6870876702457736,-9.822669883039111,5.498044378144186,12.202861291105478,-356.9932282245782,360,302,351,64,110.09782891687996
png_downsampled_xy352.png,458.94847315311847,105.37354155287494,331.8707193750281,-453.63283154796767,0.619596004274996,-8.099483060886598,4.435115706186593,12.033517700825826,-352.0173077716099,360,302,352,63,111.42492534924226
png_downsampled_xy353.png,454.99081161710353,104.51324569297255,330.3489015637553,-444.9259064034843,0.5952634598963158,-7.580211706994248,3.7538172690977945,11.973221598161913,-350.2389031022419,360,302,353,62,110.50960316532773
png_downsampled_xy354.png,454.324335269491,104.3738071769016,331.1154206426688,-444.7144227603635,0.6034251934011508,-7.823572434269977,4.6621909166956925,11.998771179935275,-351.006164326242,360,302,354,61,110.39587156914575
png_downsampled_xy355.png,455.16675403020423,101.56187041151892,333.0267120499628,-448.49853380825186,0.6212841119305068,-8.262265792398978,5.429186170615424,12.07164138702528,-353.1541907594987,360,302,355,60,107.64992574036066
png_downsampled_xy356.png,454.79642250859644,101.29211365569144,333.0785960411755,-446.14815319867967,0.5813434338940056,-7.1461224260164045,4.4912150781617015,12.090845673510174,-353.6950993188748,360,302,356,59,107.38166338297154
png_downsampled_xy357.png,455.87036725541884,97.94914567675879,333.65351100601015,-447.82340185429047,0.5494377016484862,-6.1760360161533185,3.839852907760701,12.13450793781169,-354.9576107053509,360,302,357,58,104.05916521099044
png_downsampled_xy358.png,457.3728426464048,97.26958599031013,334.65549117208576,-450.3470817197655,0.5308631256722691,-5.5770768898962615,3.0764977517540615,12.203116314209709,-356.9471954232214,360,302,358,57,103.415002064861
png_downsampled_xy359.png,455.91510722133887,94.9138476704004,334.0403071283813,-448.1475108635123,0.5075179232288178,-4.942935939793415,2.5279077321500836,12.183682328116532,-356.36673181198273,360,302,359,56,101.03712708813096
png_downsampled_xy360.png,457.27860758238637,93.97627857819761,334.5848440317701,-450.0982078345772,0.44800322181093577,-3.159343257484011,0.9227825150787794,12.250001803593037,-358.2707834494823,360,302,360,55,100.11920775727549
png_downsampled_xy361.png,457.4104958654359,94.3103735786406,335.3695490336024,-450.47879387202715,0.43896911007175277,-2.8867343416847575,0.7327318095796613,12.28040381856367,-359.1556899965632,360,302,361,54,100.48023455268302
png_downsampled_xy362.png,457.46125175862596,95.29927395939049,336.660437868636,-451.0005908033829,0.46193750162674974,-3.5469168892973926,1.8159046303756554,12.314206455010591,-360.16817243372896,360,302,362,53,101.51331388089221
png_downsampled_xy363.png,457.7885446515419,94.68836112790717,336.7349959368117,-450.9018654599312,0.43683599637563475,-2.81500626578503,1.0019391814622054,12.352889889809873,-361.28148648275595,360,302,363,52,100.90519769529915
png_downsampled_xy364.png,459.4565128451637,95.41346702083082,336.6983299788348,-452.3162075528048,0.3654451733903983,-0.6959444337906007,-0.8837734080537416,12.386263712212426,-362.2158468679147,360,302,364,51,101.63030970499223
png_downsampled_xy365.png,458.85651051884486,95.20472664427409,335.93252857529325,-450.8292038451373,0.3598372820792406,-0.564789803297856,-0.8218662868808906,12.367520857530039,-361.6690809701154,360,302,365,50,101.39493033374968
png_downsampled_xy366.png,458.10399041846154,96.63128634616018,336.1853838804408,-448.51369050243795,0.41433550279809594,-2.209735172984267,0.769473680857061,12.35033050924892,-361.201502524905,360,302,366,49,102.829567756232
png_downsampled_xy367.png,456.4211856018121,95.89028291188221,334.8898485858477,-444.4858114415656,0.42700973655367136,-2.66936614714956,1.292941219212139,12.248475222093745,-358.234315335536,360,302,367,48,102.04299376295624
png_downsampled_xy368.png,454.2934303248062,91.62765690895347,332.7538945202282,-440.69175590429154,0.4183082593995664,-2.4987010802054783,1.0195691535457172,12.140177840555637,-355.0611277243512,360,302,368,47,97.70572386413241
png_downsampled_xy369.png,453.0866553093519,88.67807527063256,331.97588114812305,-439.12146128764766,0.426343438191509,-2.7683769180939066,2.2360744655020994,12.054405968618198,-352.57960773767655,360,302,369,46,94.72862734128805
png_downsampled_xy370.png,454.1759651260675,86.89354853351881,332.1210882718898,-441.6803898537687,0.39527474004361807,-1.8032497926728865,1.5277537940815478,12.071743699024978,-353.07100188502307,360,302,370,45,92.94988859474859
png_downsampled_xy371.png,456.8754524237047,87.02943639481761,332.99944753739703,-445.9416002190274,0.32609308530660996,0.31409087679116965,-0.4456093673536543,12.145574907558341,-355.1865993875671,360,302,371,44,93.11785004574685
png_downsampled_xy372.png,459.3965995956231,87.00144419205137,334.0100365306281,-449.615883401883,0.24072341191045155,2.891884419435655,-3.733664918216732,12.25171996379072,-358.2181719854606,360,302,372,43,93.12631819340186
png_downsampled_xy373.png,462.84407185476994,86.35887976769534,335.3017975722019,-455.25396866627136,0.19964089153565112,4.2178829905592465,-6.184407720367744,12.346457646616201,-360.93463266527965,360,302,373,42,92.530528188109
png_downsampled_xy374.png,465.26782437701854,86.00816189268298,335.7534245473523,-459.53193339031566,0.19577248313396467,4.425513051323264,-7.585905806837843,12.372733816801173,-361.6721188221562,360,302,374,41,92.19708396936767
png_downsampled_xy375.png,466.5084614137771,84.70884846779963,335.66515713169827,-462.40083846142824,0.24043184611723234,3.246366130627166,-7.581531957614118,12.38096185364492,-361.91582227792964,360,302,375,40,90.89674275114915
png_downsampled_xy376.png,467.54911144323125,84.59489530341055,336.4021172353233,-464.92338621037044,0.2900849978908724,1.8503163082822311,-6.875858715549157,12.401305323292675,-362.52645726610956,360,302,376,39,90.80877981657986
png_downsampled_xy377.png,468.5153554611747,84.88632345890808,337.0047881929834,-466.8638973425086,0.33376992793620275,0.6158716098452146,-6.49537981877387,12.420055067171518,-363.0832551983567,360,302,377,38,91.12154982395577
png_downsampled_xy378.png,469.10260815778986,85.29082860612905,337.0475457884156,-467.6556101985172,0.34511577609434596,0.30165695872619835,-6.430490013941949,12.432604388664942,-363.45170557246183,360,302,378,37,91.52796333413116
png_downsampled_xy379.png,468.9959464387447,85.77700229354814,337.65539002360305,-467.9300881113847,0.36728546672343043,-0.3406003552254333,-5.965095075619331,12.464590448679147,-364.3974903342522,360,302,379,36,92.03484032967799
png_downsampled_xy380.png,469.0030458088972,86.34039633276831,338.28197537482026,-468.30731638861135,0.36708823814551295,-0.3264476397084195,-6.123868477653957,12.507224700547965,-365.6408106544881,360,302,380,35,92.61966496458635
png_downsampled_xy381.png,468.98716496638474,86.95222672396427,339.143624128443,-468.84006911130865,0.37822698978312985,-0.6403616594654977,-5.72060426589519,12.55527379576776,-367.0549819247013,360,302,381,34,93.26094614629287
png_downsampled_xy382.png,468.63884494692945,87.58828261974872,340.10395892643885,-469.16132658557035,0.4058179365593446,-1.4401251554654664,-5.023831432288887,12.593200845454007,-368.1796552983495,360,302,382,33,93.92957460043834
png_downsampled_xy383.png,468.0563592992948,87.7143829525061,341.220652210977,-468.6873172966791,0.4359516008738069,-2.331927616269013,-4.2576954557757745,12.613287714512936,-368.7841298516656,360,302,383,32,94.09341597634884
png_downsampled_xy384.png,468.49289446242733,86.73914081747279,341.07922510437805,-468.42403447890825,0.3912543319090247,-1.0305967556286078,-5.482540736193073,12.644975713331988,-369.68362850998705,360,302,384,31,93.11366972011771
png_downsampled_xy385.png,468.67958162087996,84.86123247024655,339.76356256959224,-467.4940707436832,0.33833126212132925,0.49648127765885874,-6.665311186199119,12.629145458028376,-369.1943790967178,360,302,385,30,91.19091604065072
png_downsampled_xy386.png,468.384758908267,81.96610500660768,337.64041085717247,-465.4475211451005,0.2974593492503885,1.6463016760929463,-7.6598142589691065,12.558275353334807,-367.0996601167992,360,302,386,29,88.22296633431596
png_downsampled_xy387.png,468.1635430480048,78.24043713118468,335.44027964039765,-462.4943819692732,0.26316252467341883,2.5836810720725225,-8.187754552353056,12.467770226215805,-364.4410803414027,360,302,387,28,84.42189995428004
png_downsampled_xy388.png,468.17277836993173,74.56141889456784,333.5467330199406,-460.1491508697428,0.2239576484748369,3.6781097457876513,-9.248981117685389,12.421415758542892,-363.061844250466,360,302,388,27,80.67814158878411
png_downsampled_xy389.png,468.6063017635312,74.01795562283175,333.89930999570777,-459.4967227681055,0.20014517918546915,4.3600097824805175,-9.851680369866358,12.426117979427175,-363.18596559170106,360,302,389,26,80.14706367746108
png_downsampled_xy390.png,468.0526122106561,74.75794489874208,335.0275219509631,-458.0422019417622,0.2091842718245971,4.063329389745036,-9.211412710274999,12.394515155637322,-362.2759644048682,360,302,390,25,80.92520974706271
png_downsampled_xy391.png,468.26026880017315,74.60010478912567,335.81506997090224,-458.16866215826957,0.20686817422418358,4.13387509140756,-9.715439322175996,12.445412554240903,-363.7532685278753,360,302,391,24,80.79445655253375
png_downsampled_xy392.png,466.9022013725818,74.93155346865261,336.0895669949879,-456.32499389465147,0.25034995640736213,2.8212599635786546,-8.517725518621944,12.406762142550704,-362.6495493073835,360,302,392,23,81.13425910298044
png_downsampled_xy393.png,465.72410792342043,75.25726389386216,336.31647444898715,-455.2040198809973,0.28691754708817996,1.7269155223340817,-7.254404613109557,12.398520121677379,-362.4365893691003,360,302,393,22,81.4668329257107
png_downsampled_xy394.png,465.96519657401757,74.43121991811073,335.663116523054,-455.12140850591976,0.2578723730524928,2.5745127127209457,-7.949022223462634,12.356444347566097,-361.1906334153807,360,302,394,21,80.61863153338662
png_downsampled_xy395.png,465.97837429170346,73.25060447823567,335.1540426466742,-455.1135615059097,0.2680133470214372,2.27776295938952,-8.171363755723121,12.319526895300498,-360.1060312331815,360,302,395,20,79.42061904758997
png_downsampled_xy396.png,464.7566825823779,71.8369998192448,335.0941251303536,-454.3284106930297,0.31869380417367665,0.7781485682504012,-7.047769655056072,12.302667496554918,-359.63794818313795,360,302,396,19,78.00403707576024
png_downsampled_xy397.png,465.5212018100699,71.94109158462753,335.1094467271055,-453.8700861731422,0.2883149029530472,1.6563999686022726,-7.4601352159741054,12.30093509385425,-359.57811792365607,360,302,397,18,78.10923379701441
png_downsampled_xy398.png,464.57915326675607,72.78446937148439,335.4469952051944,-452.37799166021324,0.3069216236845733,1.0790767220058228,-6.342139029054408,12.284729694303536,-359.1290368205814,360,302,398,17,78.96343759499545
png_downsampled_xy399.png,464.6730329315068,74.2874256042205,336.86755888389354,-452.58346896726187,0.32382836324285336,0.5892020369837496,-6.372164973942233,12.35443977640962,-361.1670582821779,360,302,399,16,80.51503934436421
png_downsampled_xy400.png,462.7931439065911,77.91314874517141,338.08973771054565,-447.3066997907558,0.30234641837596143,1.229666545540681,-6.825086298603765,12.403946227822829,-362.51001111946846,360,302,400,15,84.18501383206916
png_downsampled_xy401.png,461.8761525062336,78.61642444566044,339.03962053716026,-443.84901251394416,0.258646714920431,2.429510017917096,-6.4934031461346535,12.413333959483666,-362.7919541333872,360,302,401,14,84.92007171173336
png_downsampled_xy402.png,459.0133851994284,81.07457163895602,339.869628924868,-436.73669596331376,0.20218358617468368,3.9202558724064147,-6.604593234024378,12.404125246171773,-362.5202088745296,360,302,402,13,87.4044029471667
png_downsampled_xy403.png,458.53617940507615,81.20038735108369,341.48919281081413,-435.4290480097336,0.22765403454977218,3.1461196308731587,-6.552892427652068,12.4702881469007,-364.4558280245574,360,302,403,12,87.58524411208536
png_downsampled_xy404.png,457.33256363195005,89.35800676377671,342.75903659920436,-430.87550962573283,0.12965384276931502,5.9089185892896126,-9.380438161840175,12.52777424877982,-366.0729404689879,360,302,404,11,95.78536843168563
png_downsampled_xy405.png,456.5202506235072,89.16141670254098,341.39420749794806,-427.83832047779754,0.11650761248696995,6.224912912990362,-9.191474084406082,12.498397164103054,-365.2182740847157,360,302,405,10,95.54147257861739
png_downsampled_xy406.png,453.55444314260825,97.56551389337491,339.0726897794492,-422.1416163820802,0.0870423630670274,6.958168871946725,-9.208674119940667,12.362907079453237,-361.25645973744975,360,302,406,9,103.86388490318144
png_downsampled_xy407.png,450.47910834272557,105.39040196573212,333.86026859237444,-411.30478312411617,-0.023648169283362108,9.950557849577251,-12.054687857252702,12.09012969543086,-353.2169905153402,360,302,407,8,111.50812811060122
png_downsampled_xy408.png,437.7193317727788,118.47744948372303,330.74521572805094,-387.82382057305426,-0.06962239998978248,10.766146987306854,-11.56439545680962,11.770990516979225,-343.8971117522077,360,302,408,7,124.47880913338156
png_downsampled_xy409.png,433.2892962773957,119.62738932545537,329.3379635186702,-382.2368627456367,0.0686373957339299,6.597968193656982,-7.189113958027235,11.667590542098196,-340.97242236308546,360,302,409,6,125.57720674733623
png_downsampled_xy410.png,428.2098348213818,134.62937701849285,329.28144399912907,-374.15655012076434,0.09954443786062939,5.512414431704258,-6.116742107186326,11.556165997235837,-337.73875862198844,360,302,410,5,140.57335040803736
png_downsampled_xy411.png,431.2600100809897,141.4649717822835,332.832391423472,-381.8379363820886,0.1477793383145638,4.275054258571515,-4.287229828248485,11.81110508122913,-345.23379273320813,360,302,411,4,147.53274437195645
png_downsampled_xy412.png,437.6052050729631,134.79506080208034,335.2805686086226,-393.41495884823,0.044010677406447485,7.5696354632002,-6.813694403796205,12.197052666769537,-356.46116241198325,360,302,412,3,140.95145226856502
png_downsampled_xy413.png,437.47114437601806,113.02029996948012,337.6624118333771,-392.56290547167407,0.10785508172331504,5.683786720200885,-5.582402071652496,12.098074153560447,-353.59497036808455,360,302,413,2,119.25805283168508
png_downsampled_xy414.png,428.7352764310981,120.66558632126753,337.6278297430105,-378.6889952879151,0.163161244412251,3.754433940176284,-4.688147013330763,11.8959654839082,-347.705895880751,360,302,414,1,126.89543021143949
png_downsampled_xy415.png,442.4974045597231,81.50548857298465,340.29761811698927,-406.2724525498762,0.14897888399696058,4.790042843132255,-6.02469937961223,12.177224080513398,-355.8991804429959,360,302,415,0,87.83724163088323
